period,open,high,low,close
1,10.5200004577636,10.5450000762939,10.25,10.4200000762939
2,10.3000001907348,10.6899995803833,10.2650003433227,10.6899995803833
3,10.6800003051757,10.7100000381469,10.0550003051757,10.329999923706
4,10.3999996185302,10.6049995422363,10.3450002670288,10.6049995422363
5,10.6000003814697,10.7200002670288,10.4200000762939,10.6999998092651
6,10.7399997711181,10.8350000381469,10.6000003814697,10.6700000762939
7,10.6700000762939,10.7749996185302,10.5299997329711,10.5600004196167
8,10.6300001144409,10.6300001144409,10.402000427246,10.4379997253417
9,10.4399995803833,10.6400003433227,10.4139995574951,10.4139995574951
10,10.4200000762939,10.612000465393,10.4099998474121,10.4759998321533
11,10.5200004577636,10.5279998779296,10.1059999465942,10.2060003280639
12,10.2100000381469,10.253999710083,10.116000175476,10.1339998245239
13,10.079999923706,10.2580003738403,10.0200004577636,10.2100000381469
14,10.25,10.2580003738403,10.0520000457763,10.119999885559
15,10.0900001525878,10.6020002365112,10.0740003585815,10.5659999847412
16,10.619999885559,10.6280002593994,10.3140001296997,10.3940000534057
17,10.3940000534057,10.4759998321533,10.2799997329711,10.3520002365112
18,10.329999923706,10.3879995346069,10.1440000534057,10.2519998550415
19,10.2399997711181,10.3199996948242,9.85000038146972,9.85000038146972
20,9.85999965667724,10.1379995346069,9.85999965667724,10.079999923706
21,10.1000003814697,10.1000003814697,9.93299961090087,10.083999633789
22,10.0179996490478,10.1000003814697,9.97200012207031,10.0100002288818
23,10.0200004577636,10.1660003662109,9.92000007629394,10.1280002593994
24,10.1059999465942,10.1820001602172,9.99300003051757,10.0299997329711
25,10.1379995346069,10.2600002288818,10.0979995727539,10.2600002288818
26,10.4060001373291,10.4379997253417,10.1440000534057,10.152000427246
27,10.1759996414184,10.2360000610351,9.93599987030029,9.93799972534179
28,9.98099994659423,10.2399997711181,9.92500019073486,10.2379999160766
29,10.2580003738403,10.7760000228881,10.2259998321533,10.4980001449584
30,10.6400003433227,10.8760004043579,10.5900001525878,10.8240003585815
31,10.8599996566772,10.9619998931884,10.6560001373291,10.8000001907348
32,10.8999996185302,10.9119997024536,10.6820001602172,10.8020000457763
